time,value
2017-07-22 14:40:00,1.4
2017-07-22 14:41:00,1
2017-07-22 14:42:00,1
2017-07-22 14:43:00,1.4
2017-07-22 14:44:00,0.7
2017-07-22 14:45:00,0.7
2017-07-22 14:46:00,0.3
2017-07-22 14:47:00,0
2017-07-22 14:49:00,2.4
2017-07-22 14:50:00,2.4
2017-07-22 14:51:00,2.4
2017-07-22 14:51:00,1
2017-07-22 14:53:00,1
2017-07-22 14:54:00,1.7
2017-07-22 14:55:00,1.7
2017-07-22 14:56:00,1.7
2017-07-22 14:57:00,2.4
2017-07-22 14:58:00,1.7
2017-07-22 14:59:00,1.7
2017-07-22 15:00:00,0.7
2017-07-22 15:01:00,0.7
2017-07-22 15:02:00,1.7
2017-07-22 15:03:00,1
2017-07-22 15:03:00,1.4
2017-07-22 15:04:00,1
2017-07-22 15:05:00,1
2017-07-22 15:06:00,1
2017-07-22 15:07:00,1
2017-07-22 15:08:00,1
2017-07-22 15:09:00,1
2017-07-22 15:10:00,1
2017-07-22 15:11:00,1
2017-07-22 15:11:00,1.4
2017-07-22 15:12:00,1.4
2017-07-22 15:13:00,1.4
2017-07-22 15:14:00,1.4
2017-07-22 15:15:00,1.4
2017-07-22 15:16:00,1.4
2017-07-22 15:16:00,1
2017-07-22 15:17:00,1
2017-07-22 15:18:00,1
2017-07-22 15:19:00,1
2017-07-22 15:20:00,1
2017-07-22 15:21:00,1.4
2017-07-22 15:22:00,1.7
2017-07-22 15:23:00,1.7
2017-07-22 15:23:00,1.4
2017-07-22 15:24:00,1.4
2017-07-22 15:25:00,1.4
2017-07-22 15:26:00,2
2017-07-22 15:27:00,1.4
2017-07-22 15:27:00,1.7
2017-07-22 15:28:00,1
2017-07-22 15:29:00,1.4
2017-07-22 15:30:00,2
2017-07-22 15:31:00,2
2017-07-22 15:33:00,2
2017-07-22 15:35:00,2
2017-07-22 15:36:00,2
2017-07-22 15:37:00,1
2017-07-22 15:38:00,1
2017-07-22 15:39:00,0.7
2017-07-22 15:40:00,0.7
2017-07-22 15:41:00,0.7
2017-07-22 15:42:00,0.7
2017-07-22 15:43:00,0.7
2017-07-22 15:43:00,0.3
2017-07-22 15:44:00,0.3
2017-07-22 15:45:00,1.4
2017-07-22 15:46:00,1.4
2017-07-22 15:47:00,1.4
2017-07-22 15:48:00,1.4
2017-07-22 15:49:00,1.4
2017-07-22 15:50:00,2
2017-07-22 15:51:00,2
2017-07-22 15:51:00,1
2017-07-22 15:53:00,1.7
2017-07-22 15:54:00,1.7
2017-07-22 15:55:00,1.7
2017-07-22 15:55:00,0.7
2017-07-22 15:56:00,0.7
2017-07-22 15:58:00,0.7
2017-07-22 15:59:00,0.7
2017-07-22 16:01:00,0.7
2017-07-22 16:02:00,0.7
2017-07-22 16:03:00,0.7
2017-07-22 16:04:00,0.7
2017-07-22 16:10:00,0.7
2017-07-22 16:11:00,0.7
2017-07-22 16:12:00,1
2017-07-22 16:13:00,1.7
2017-07-22 16:14:00,1.4
2017-07-22 16:15:00,1.4
2017-07-22 16:16:00,1.4
2017-07-22 16:17:00,1
2017-07-22 16:18:00,1
2017-07-22 16:19:00,1.7
2017-07-22 16:20:00,1.7
2017-07-22 16:21:00,0.3
2017-07-22 16:22:00,0.3
2017-07-22 16:23:00,0.3
2017-07-22 16:24:00,0.3
2017-07-22 16:24:00,1.4
2017-07-22 16:25:00,1
2017-07-22 16:26:00,1.4
2017-07-22 16:27:00,1.7
2017-07-22 16:27:00,1.4
2017-07-22 16:28:00,1.7
2017-07-22 16:29:00,1.7
2017-07-22 16:30:00,1.7
2017-07-22 16:33:00,1.7
2017-07-22 16:33:00,0.3
2017-07-22 16:34:00,0.3
2017-07-22 16:35:00,0.3
2017-07-22 16:36:00,0.3
2017-07-22 16:36:00,0.7
2017-07-22 16:37:00,2
2017-07-22 16:38:00,2
2017-07-22 16:39:00,2
2017-07-22 16:39:00,1
2017-07-22 16:40:00,1
2017-07-22 16:41:00,1
2017-07-22 16:42:00,0.7
2017-07-22 16:43:00,1.4
2017-07-22 16:43:00,1.7
2017-07-22 16:44:00,0.7
2017-07-22 16:45:00,0.7
2017-07-22 16:46:00,1.4
2017-07-22 16:47:00,1.4
2017-07-22 16:47:00,0.7
2017-07-22 16:48:00,1
2017-07-22 16:49:00,0.7
2017-07-22 16:50:00,1.4
2017-07-22 16:51:00,1.4
2017-07-22 16:51:00,1.7
2017-07-22 16:52:00,1.7
2017-07-22 16:53:00,1.7
2017-07-22 16:54:00,1.7
2017-07-22 16:55:00,1
2017-07-22 16:55:00,1.7
2017-07-22 16:56:00,1.7
2017-07-22 16:57:00,1.7
2017-07-22 16:58:00,1.7
2017-07-22 16:59:00,1.7
2017-07-22 17:00:00,2
2017-07-22 17:01:00,1.7
2017-07-22 17:02:00,1.7
2017-07-22 17:03:00,1.7
2017-07-22 17:03:00,1
2017-07-22 17:04:00,1.7
2017-07-22 17:05:00,1.7
2017-07-22 17:06:00,1.7
2017-07-22 17:07:00,1.7
2017-07-22 17:08:00,1
2017-07-22 17:10:00,1.4
2017-07-22 17:11:00,1
2017-07-22 17:12:00,1
2017-07-22 17:13:00,1
2017-07-22 17:14:00,1
2017-07-22 17:16:00,1
2017-07-22 17:16:00,0.7
2017-07-22 17:17:00,1
2017-07-22 17:18:00,0.3
2017-07-22 17:19:00,0.3
2017-07-22 17:20:00,0.3
2017-07-22 17:22:00,0.3
2017-07-22 17:23:00,0.3
2017-07-22 17:24:00,0.3
2017-07-22 17:28:00,0.3
2017-07-22 17:28:00,1.7
2017-07-22 17:29:00,1.4
2017-07-22 17:30:00,1.4
2017-07-22 17:31:00,1.4
2017-07-22 17:32:00,0.3
2017-07-22 17:33:00,0.3
2017-07-22 17:34:00,1.4
2017-07-22 17:35:00,1.4
2017-07-22 17:36:00,1.4
2017-07-22 17:37:00,1.4
2017-07-22 17:38:00,1.4
2017-07-22 17:39:00,2
2017-07-22 17:39:00,1
2017-07-22 17:40:00,0.7
2017-07-22 17:41:00,0.7
2017-07-22 17:42:00,0.7
2017-07-22 17:43:00,0.7
2017-07-22 17:43:00,1.4
2017-07-22 17:45:00,1.4
2017-07-22 17:47:00,1.4
2017-07-22 17:48:00,1.4
2017-07-22 17:50:00,1.4
2017-07-22 17:51:00,1.4
2017-07-22 17:54:00,1.4
2017-07-22 17:55:00,1.7
2017-07-22 17:55:00,0.7
2017-07-22 17:56:00,0.7
2017-07-22 17:57:00,1.4
2017-07-22 17:58:00,1.4
2017-07-22 17:59:00,1.4
2017-07-22 18:00:00,1.4
2017-07-22 18:01:00,1.4
2017-07-22 18:02:00,1.4
2017-07-22 18:05:00,1.4
2017-07-22 18:09:00,1.4
2017-07-22 18:10:00,1.4
2017-07-22 18:11:00,2.7
2017-07-22 18:11:00,2
2017-07-22 18:12:00,2
2017-07-22 18:13:00,2
2017-07-22 18:14:00,1
2017-07-22 18:15:00,1
2017-07-22 18:15:00,1.7
2017-07-22 18:16:00,1.7
2017-07-22 18:17:00,1.7
2017-07-22 18:19:00,0.7
2017-07-22 18:20:00,0.7
2017-07-22 18:21:00,1.4
2017-07-22 18:22:00,0.7
2017-07-22 18:23:00,1.4
2017-07-22 18:24:00,1.4
2017-07-22 18:26:00,1.4
2017-07-22 18:27:00,1.4
2017-07-22 18:28:00,1.4
2017-07-22 18:29:00,1.4
2017-07-22 18:30:00,1.4
2017-07-22 18:31:00,0.7
2017-07-22 18:31:00,1
2017-07-22 18:32:00,1.7
2017-07-22 18:33:00,1
2017-07-22 18:34:00,1.4
2017-07-22 18:35:00,1.4
2017-07-22 18:36:00,1
2017-07-22 18:37:00,1
2017-07-22 18:39:00,2
2017-07-22 18:40:00,2
2017-07-22 18:41:00,0.7
2017-07-22 18:42:00,1.4
2017-07-22 18:43:00,1.4
2017-07-22 18:44:00,1.4
2017-07-22 18:45:00,2.4
2017-07-22 18:46:00,2.4
2017-07-22 18:47:00,2.4
2017-07-22 18:49:00,2.4
2017-07-22 18:50:00,2.4
2017-07-22 18:51:00,2.4
2017-07-22 18:51:00,0.7
2017-07-22 18:52:00,0.7
2017-07-22 18:53:00,1.7
2017-07-22 18:54:00,1.4
2017-07-22 18:55:00,2
2017-07-22 18:56:00,2
2017-07-22 18:57:00,2
2017-07-22 18:58:00,2
2017-07-22 18:59:00,1.7
2017-07-22 18:59:00,1.4
2017-07-22 19:00:00,1.4
2017-07-22 19:01:00,1
2017-07-22 19:02:00,1
2017-07-22 19:03:00,1.4
2017-07-22 19:04:00,1.7
2017-07-22 19:05:00,1.7
2017-07-22 19:06:00,1
2017-07-22 19:07:00,1
2017-07-22 19:09:00,1
2017-07-22 19:10:00,2
2017-07-22 19:11:00,2
2017-07-22 19:11:00,1.4
2017-07-22 19:12:00,1.4
2017-07-22 19:13:00,1
2017-07-22 19:15:00,1
2017-07-22 19:16:00,0.7
2017-07-22 19:17:00,0.7
2017-07-22 19:21:00,0.7
2017-07-22 19:21:00,1.4
2017-07-22 19:22:00,1
2017-07-22 19:23:00,1
2017-07-22 19:24:00,1
2017-07-22 19:25:00,0.3
2017-07-22 19:26:00,1
2017-07-22 19:27:00,1
2017-07-22 19:29:00,1.4
2017-07-22 19:30:00,1.4
2017-07-22 19:31:00,1.4
2017-07-22 19:31:00,2
2017-07-22 19:32:00,2
2017-07-22 19:33:00,2.7
2017-07-22 19:34:00,1.7
2017-07-22 19:35:00,1
2017-07-22 19:36:00,1
2017-07-22 19:37:00,1
2017-07-22 19:39:00,1
2017-07-22 19:40:00,1
2017-07-22 19:41:00,1
2017-07-22 19:42:00,2
2017-07-22 19:43:00,1.4
2017-07-22 19:44:00,1.4
2017-07-22 19:45:00,1
2017-07-22 19:46:00,1
2017-07-22 19:48:00,1
2017-07-22 19:49:00,1
2017-07-22 19:50:00,1
2017-07-22 19:51:00,1
2017-07-22 19:51:00,0.7
2017-07-22 19:52:00,0.7
2017-07-22 19:53:00,0.7
2017-07-22 19:54:00,1.4
2017-07-22 19:55:00,1
2017-07-22 19:55:00,0.7
2017-07-22 19:56:00,1
2017-07-22 19:57:00,1
2017-07-22 19:58:00,1.4
2017-07-22 19:59:00,1.4
2017-07-22 20:01:00,1.4
2017-07-22 20:02:00,1.4
2017-07-22 20:03:00,1.4
2017-07-22 20:04:00,1.4
2017-07-22 20:05:00,1.4
2017-07-22 20:06:00,0.3
2017-07-22 20:07:00,0.3
2017-07-22 20:08:00,0.3
2017-07-22 20:09:00,0.7
2017-07-22 20:10:00,0.7
2017-07-22 20:11:00,0.7
2017-07-22 20:12:00,0.7
2017-07-22 20:13:00,0.7
2017-07-22 20:14:00,0.3
2017-07-22 20:15:00,0.3
2017-07-22 20:16:00,0.3
2017-07-22 20:17:00,1
2017-07-22 20:18:00,1
2017-07-22 20:19:00,1
2017-07-22 20:20:00,0.7
2017-07-22 20:21:00,0.7
2017-07-22 20:22:00,0.7
2017-07-22 20:23:00,0.7
2017-07-22 20:23:00,1.4
2017-07-22 20:24:00,1.4
2017-07-22 20:25:00,0.7
2017-07-22 20:27:00,0
2017-07-22 20:27:00,0.3
2017-07-22 20:28:00,0.3
2017-07-22 20:29:00,0.3
2017-07-22 20:31:00,0.3
2017-07-22 20:32:00,0.3
2017-07-22 20:32:00,1.4
2017-07-22 20:33:00,1.4
2017-07-22 20:34:00,1.4
2017-07-22 20:35:00,1.4
2017-07-22 20:36:00,1.4
2017-07-22 20:39:00,1.4
2017-07-22 20:39:00,0.3
2017-07-22 20:40:00,0.3
2017-07-22 20:41:00,0.3
2017-07-22 20:42:00,0.3
2017-07-22 20:43:00,0.3
2017-07-22 20:44:00,0.3
2017-07-22 20:45:00,0.3
2017-07-22 20:47:00,0.7
2017-07-22 20:47:00,1
2017-07-22 20:48:00,0.3
2017-07-22 20:50:00,0.3
2017-07-22 20:51:00,0.7
2017-07-22 20:53:00,0.7
2017-07-22 20:54:00,0.7
2017-07-22 20:55:00,0.7
2017-07-22 20:56:00,0.7
2017-07-22 20:57:00,0.7
2017-07-22 20:58:00,0.7
2017-07-22 20:59:00,0.7
2017-07-22 21:00:00,1
2017-07-22 21:01:00,1
2017-07-22 21:03:00,0.3
2017-07-22 21:03:00,0.7
2017-07-22 21:04:00,0.7
2017-07-22 21:05:00,0.7
2017-07-22 21:06:00,0.7
2017-07-22 21:07:00,0.7
2017-07-22 21:08:00,1
2017-07-22 21:09:00,1
2017-07-22 21:10:00,0.7
2017-07-22 21:11:00,0.7
2017-07-22 21:13:00,0.7
2017-07-22 21:14:00,0.7
2017-07-22 21:16:00,0.7
2017-07-22 21:17:00,0.7
2017-07-22 21:18:00,0.3
2017-07-22 21:19:00,0.3
2017-07-22 21:19:00,0.7
2017-07-22 21:20:00,0.7
2017-07-22 21:21:00,0.7
2017-07-22 21:22:00,0.3
2017-07-22 21:24:00,0.3
2017-07-22 21:27:00,0.3
2017-07-22 21:28:00,1
2017-07-22 21:29:00,0.7
2017-07-22 21:30:00,0.7
2017-07-22 21:31:00,0.7
2017-07-22 21:31:00,0.3
2017-07-22 21:34:00,0.3
2017-07-22 21:34:00,0
2017-07-22 21:35:00,0
2017-07-22 21:35:00,0.7
2017-07-22 21:36:00,0.3
2017-07-22 21:37:00,0.3
2017-07-22 21:39:00,0.3
2017-07-22 21:40:00,0.3
2017-07-22 21:41:00,0.3
2017-07-22 21:42:00,0
2017-07-22 21:43:00,0.3
2017-07-22 21:44:00,0
2017-07-22 21:45:00,0
2017-07-22 21:46:00,0
2017-07-22 21:48:00,0
2017-07-22 21:48:00,0.3
2017-07-22 21:49:00,0.3
2017-07-22 21:50:00,0.3
2017-07-22 21:51:00,0.3
2017-07-22 21:52:00,0.3
2017-07-22 21:53:00,0
2017-07-22 21:55:00,0.3
2017-07-22 21:56:00,0.3
2017-07-22 21:57:00,0
2017-07-22 21:58:00,0.3
2017-07-22 21:59:00,0.3
2017-07-22 21:59:00,0
2017-07-22 22:00:00,0
2017-07-22 22:02:00,0
2017-07-22 22:03:00,0
2017-07-22 22:07:00,0
2017-07-22 22:07:00,0.7
2017-07-22 22:08:00,0.7
2017-07-22 22:09:00,0.3
2017-07-22 22:10:00,0.3
2017-07-22 22:11:00,0.7
2017-07-22 22:12:00,0.7
2017-07-22 22:13:00,0
2017-07-22 22:14:00,0
2017-07-22 22:15:00,0
2017-07-22 22:16:00,0
2017-07-22 22:18:00,0.7
2017-07-22 22:19:00,0.7
2017-07-22 22:19:00,0.3
2017-07-22 22:20:00,0.7
2017-07-22 22:21:00,0.7
2017-07-22 22:22:00,0.7
2017-07-22 22:23:00,0.7
2017-07-22 22:24:00,0.7
2017-07-22 22:26:00,0.7
2017-07-22 22:27:00,1
2017-07-22 22:27:00,0.7
2017-07-22 22:28:00,0.7
2017-07-22 22:30:00,0.7
2017-07-22 22:31:00,0.7
2017-07-22 22:33:00,0
2017-07-22 22:34:00,0
2017-07-22 22:35:00,0
2017-07-22 22:35:00,0.3
2017-07-22 22:36:00,0.3
2017-07-22 22:37:00,0.3
2017-07-22 22:38:00,0.3
2017-07-22 22:39:00,0.3
2017-07-22 22:40:00,0.3
2017-07-22 22:41:00,0
2017-07-22 22:43:00,0
2017-07-22 22:44:00,0
2017-07-22 22:46:00,0
2017-07-22 22:47:00,0.3
2017-07-22 22:48:00,0.3
2017-07-22 22:49:00,0.3
2017-07-22 22:51:00,0.3
2017-07-22 22:51:00,0
2017-07-22 22:52:00,0
2017-07-22 22:53:00,0.3
2017-07-22 22:54:00,0
2017-07-22 22:55:00,0
2017-07-22 22:57:00,0
2017-07-22 22:58:00,0
2017-07-22 22:59:00,0
2017-07-22 23:00:00,0
2017-07-22 23:01:00,0
2017-07-22 23:02:00,0
2017-07-22 23:03:00,0
2017-07-22 23:04:00,0
2017-07-22 23:05:00,0
2017-07-22 23:06:00,0
2017-07-22 23:07:00,0
2017-07-22 23:08:00,0
2017-07-22 23:09:00,0.7
2017-07-22 23:10:00,0.7
2017-07-22 23:11:00,0.7
2017-07-22 23:11:00,0
2017-07-22 23:12:00,0
2017-07-22 23:14:00,0
2017-07-22 23:15:00,0
2017-07-22 23:16:00,0
2017-07-22 23:17:00,0
2017-07-22 23:18:00,0
2017-07-22 23:19:00,0
2017-07-22 23:20:00,0
2017-07-22 23:21:00,0
2017-07-22 23:22:00,0
2017-07-22 23:23:00,0
2017-07-22 23:24:00,0
2017-07-22 23:27:00,0
2017-07-22 23:30:00,0
2017-07-22 23:31:00,0
2017-07-22 23:31:00,0.3
2017-07-22 23:35:00,0.3
2017-07-22 23:37:00,0.3
2017-07-22 23:39:00,0
2017-07-22 23:40:00,0.7
2017-07-22 23:41:00,0.7
2017-07-22 23:42:00,0.7
2017-07-22 23:43:00,0.7
2017-07-22 23:43:00,0
2017-07-22 23:44:00,0
2017-07-22 23:45:00,0
2017-07-22 23:46:00,0
2017-07-22 23:47:00,0.7
2017-07-22 23:47:00,0.3
2017-07-22 23:48:00,0
2017-07-22 23:49:00,0.3
2017-07-22 23:51:00,0.7
2017-07-22 23:53:00,0.3
2017-07-22 23:54:00,0.3
2017-07-22 23:55:00,0.3
2017-07-22 23:56:00,0
2017-07-22 23:57:00,0
2017-07-22 23:58:00,0
2017-07-22 23:59:00,0
2017-07-23 00:01:00,0
2017-07-23 00:02:00,0
2017-07-23 00:03:00,0
2017-07-23 00:04:00,0
2017-07-23 00:05:00,0
2017-07-23 00:06:00,0
2017-07-23 00:07:00,0.3
2017-07-23 00:08:00,0.3
2017-07-23 00:09:00,0.3
2017-07-23 00:10:00,0.3
2017-07-23 00:11:00,0
2017-07-23 00:11:00,0.3
2017-07-23 00:12:00,0.3
2017-07-23 00:13:00,0.3
2017-07-23 00:14:00,0.3
2017-07-23 00:15:00,0.3
2017-07-23 00:17:00,0.3
2017-07-23 00:18:00,0.3
2017-07-23 00:19:00,0.3
2017-07-23 00:20:00,0
2017-07-23 00:21:00,0
2017-07-23 00:22:00,0
2017-07-23 00:23:00,0
2017-07-23 00:24:00,0
2017-07-23 00:26:00,0.3
2017-07-23 00:27:00,0.3
2017-07-23 00:28:00,0
2017-07-23 00:29:00,0
2017-07-23 00:30:00,0
2017-07-23 00:31:00,0
2017-07-23 00:32:00,0
2017-07-23 00:33:00,0
2017-07-23 00:34:00,0
2017-07-23 00:35:00,0
2017-07-23 00:36:00,0
2017-07-23 00:37:00,0
2017-07-23 00:38:00,0.3
2017-07-23 00:39:00,0.3
2017-07-23 00:39:00,0
2017-07-23 00:40:00,0
2017-07-23 00:41:00,0.3
2017-07-23 00:42:00,0
2017-07-23 00:43:00,0
2017-07-23 00:44:00,0
2017-07-23 00:45:00,0
2017-07-23 00:46:00,0.3
2017-07-23 00:47:00,0
2017-07-23 00:48:00,0
2017-07-23 00:49:00,0
2017-07-23 00:50:00,0.3
2017-07-23 00:51:00,0
2017-07-23 00:52:00,0
2017-07-23 00:54:00,0
2017-07-23 00:55:00,0
2017-07-23 00:57:00,0
2017-07-23 00:59:00,0
2017-07-23 01:00:00,0
2017-07-23 01:02:00,0
2017-07-23 01:03:00,0
2017-07-23 01:04:00,0.3
2017-07-23 01:05:00,0.3
2017-07-23 01:06:00,0.3
2017-07-23 01:07:00,0.3
2017-07-23 01:08:00,0
2017-07-23 01:09:00,0
2017-07-23 01:10:00,0.3
2017-07-23 01:11:00,0.3
2017-07-23 01:11:00,0
2017-07-23 01:12:00,0
2017-07-23 01:13:00,0
2017-07-23 01:15:00,0.3
2017-07-23 01:16:00,0.3
2017-07-23 01:17:00,0.3
2017-07-23 01:18:00,0.3
2017-07-23 01:19:00,0.3
2017-07-23 01:20:00,0.7
2017-07-23 01:23:00,0.7
2017-07-23 01:23:00,0
2017-07-23 01:24:00,0.7
2017-07-23 01:25:00,0.3
2017-07-23 01:26:00,0.3
2017-07-23 01:27:00,0
2017-07-23 01:29:00,0
2017-07-23 01:30:00,0
2017-07-23 01:31:00,0
2017-07-23 01:33:00,0
2017-07-23 01:34:00,0
2017-07-23 01:35:00,0
2017-07-23 01:36:00,0
2017-07-23 01:37:00,0
2017-07-23 01:38:00,0.3
2017-07-23 01:39:00,0
2017-07-23 01:40:00,0
2017-07-23 01:43:00,0
2017-07-23 01:43:00,0.7
2017-07-23 01:44:00,0.7
2017-07-23 01:45:00,0.7
2017-07-23 01:46:00,0.7
2017-07-23 01:47:00,0.3
2017-07-23 01:48:00,0.3
2017-07-23 01:50:00,0.3
2017-07-23 01:51:00,0.3
2017-07-23 01:51:00,0.7
2017-07-23 01:52:00,1.4
2017-07-23 01:54:00,1.4
2017-07-23 01:55:00,1
2017-07-23 01:56:00,1
2017-07-23 01:57:00,1
2017-07-23 01:58:00,1
2017-07-23 01:59:00,0.7
2017-07-23 02:00:00,0.7
2017-07-23 02:01:00,0.7
2017-07-23 02:02:00,0.7
2017-07-23 02:03:00,0.7
2017-07-23 02:05:00,0
2017-07-23 02:06:00,0
2017-07-23 02:07:00,0
2017-07-23 02:07:00,0.3
2017-07-23 02:09:00,0.3
2017-07-23 02:10:00,0.3
2017-07-23 02:11:00,0.3
2017-07-23 02:11:00,0
2017-07-23 02:12:00,0.3
2017-07-23 02:13:00,0.3
2017-07-23 02:14:00,0
2017-07-23 02:15:00,0
2017-07-23 02:16:00,0
2017-07-23 02:17:00,0
2017-07-23 02:18:00,0
2017-07-23 02:19:00,0
2017-07-23 02:20:00,0
2017-07-23 02:21:00,0
2017-07-23 02:22:00,0
2017-07-23 02:23:00,0
2017-07-23 02:24:00,0
2017-07-23 02:25:00,0
2017-07-23 02:26:00,0
2017-07-23 02:27:00,0
2017-07-23 02:28:00,0
2017-07-23 02:30:00,0
2017-07-23 02:31:00,0
2017-07-23 02:32:00,0
2017-07-23 02:33:00,0
2017-07-23 02:35:00,0
2017-07-23 02:36:00,0
2017-07-23 02:38:00,0
2017-07-23 02:39:00,0
2017-07-23 02:40:00,0
2017-07-23 02:41:00,0
2017-07-23 02:42:00,0
2017-07-23 02:43:00,0.3
2017-07-23 02:44:00,0
2017-07-23 02:45:00,0
2017-07-23 02:46:00,0
2017-07-23 02:47:00,0
2017-07-23 02:47:00,0.3
2017-07-23 02:48:00,0.3
2017-07-23 02:49:00,0.3
2017-07-23 02:50:00,0
2017-07-23 02:51:00,0
2017-07-23 02:54:00,0
2017-07-23 02:55:00,0
2017-07-23 02:56:00,0
2017-07-23 02:57:00,0
2017-07-23 02:58:00,0
2017-07-23 02:59:00,0
2017-07-23 03:00:00,0
2017-07-23 03:01:00,0
2017-07-23 03:02:00,0
2017-07-23 03:03:00,0.7
2017-07-23 03:04:00,0.7
2017-07-23 03:05:00,0
2017-07-23 03:07:00,0.7
2017-07-23 03:08:00,0.7
2017-07-23 03:09:00,0.7
2017-07-23 03:10:00,0.3
2017-07-23 03:11:00,0
2017-07-23 03:12:00,0
2017-07-23 03:13:00,0
2017-07-23 03:14:00,0.3
2017-07-23 03:15:00,0.3
2017-07-23 03:16:00,0.3
2017-07-23 03:18:00,1.7
2017-07-23 03:19:00,2.4
2017-07-23 03:20:00,2.7
2017-07-23 03:21:00,2.4
2017-07-23 03:22:00,2.4
2017-07-23 03:23:00,2
2017-07-23 03:24:00,2
2017-07-23 03:25:00,1.4
2017-07-23 03:26:00,1.4
2017-07-23 03:27:00,1.4
2017-07-23 03:27:00,1
2017-07-23 03:28:00,0.3
2017-07-23 03:29:00,0.7
2017-07-23 03:30:00,0.3
2017-07-23 03:31:00,0.3
2017-07-23 03:31:00,1
2017-07-23 03:32:00,1
2017-07-23 03:33:00,1
2017-07-23 03:34:00,1
2017-07-23 03:35:00,1.4
2017-07-23 03:36:00,1.7
2017-07-23 03:37:00,1
2017-07-23 03:39:00,1
2017-07-23 03:40:00,0.3
2017-07-23 03:41:00,0.3
2017-07-23 03:42:00,0.3
2017-07-23 03:43:00,0.7
2017-07-23 03:44:00,0
2017-07-23 03:45:00,0
2017-07-23 03:46:00,0
2017-07-23 03:47:00,0
2017-07-23 03:48:00,0
2017-07-23 03:49:00,0.3
2017-07-23 03:50:00,0.3
2017-07-23 03:51:00,0.3
2017-07-23 03:51:00,1
2017-07-23 03:52:00,0.3
2017-07-23 03:53:00,2
2017-07-23 03:54:00,2
2017-07-23 03:55:00,1
2017-07-23 03:56:00,0.3
2017-07-23 03:57:00,0.3
2017-07-23 03:58:00,0.3
2017-07-23 03:59:00,0.3
2017-07-23 04:00:00,0.3
2017-07-23 04:01:00,0.3
2017-07-23 04:02:00,0.3
2017-07-23 04:03:00,0.3
2017-07-23 04:04:00,0.3
2017-07-23 04:05:00,1
2017-07-23 04:06:00,0.7
2017-07-23 04:07:00,0.3
2017-07-23 04:07:00,0
2017-07-23 04:08:00,0
2017-07-23 04:09:00,0.3
2017-07-23 04:10:00,0.3
2017-07-23 04:11:00,0.3
2017-07-23 04:11:00,0.7
2017-07-23 04:12:00,0.3
2017-07-23 04:13:00,0.3
2017-07-23 04:14:00,0.7
2017-07-23 04:15:00,0.7
2017-07-23 04:15:00,0.3
2017-07-23 04:16:00,0.3
2017-07-23 04:17:00,0.3
2017-07-23 04:18:00,0.3
2017-07-23 04:19:00,0.3
2017-07-23 04:20:00,0.3
2017-07-23 04:21:00,0.3
2017-07-23 04:22:00,0
2017-07-23 04:23:00,0
2017-07-23 04:23:00,0.3
2017-07-23 04:24:00,0.3
2017-07-23 04:25:00,0.3
2017-07-23 04:26:00,0.3
2017-07-23 04:27:00,0.3
2017-07-23 04:28:00,0.3
2017-07-23 04:29:00,0.3
2017-07-23 04:30:00,0
2017-07-23 04:31:00,0
2017-07-23 04:32:00,0
2017-07-23 04:33:00,0
2017-07-23 04:34:00,0
2017-07-23 04:35:00,0
2017-07-23 04:36:00,0
2017-07-23 04:37:00,0
2017-07-23 04:38:00,0
2017-07-23 04:39:00,0
2017-07-23 04:40:00,0
2017-07-23 04:41:00,0
2017-07-23 04:42:00,0
2017-07-23 04:43:00,0.7
2017-07-23 04:44:00,0.3
2017-07-23 04:45:00,0.3
2017-07-23 04:46:00,0.3
2017-07-23 04:47:00,0
2017-07-23 04:48:00,0
2017-07-23 04:49:00,0
2017-07-23 04:50:00,0
2017-07-23 04:51:00,0
2017-07-23 04:52:00,0
2017-07-23 04:53:00,0
2017-07-23 04:54:00,0.3
2017-07-23 04:55:00,0.3
2017-07-23 04:57:00,0.3
2017-07-23 04:58:00,0.3
2017-07-23 04:59:00,0.3
2017-07-23 05:00:00,0.3
2017-07-23 05:01:00,0.3
2017-07-23 05:02:00,0.3
2017-07-23 05:03:00,0.3
2017-07-23 05:04:00,0.3
2017-07-23 05:05:00,0
2017-07-23 05:06:00,0.3
2017-07-23 05:07:00,0.7
2017-07-23 05:08:00,0.3
2017-07-23 05:09:00,0.3
2017-07-23 05:10:00,0.3
2017-07-23 05:11:00,1.4
2017-07-23 05:11:00,1
2017-07-23 05:12:00,1
2017-07-23 05:13:00,1
2017-07-23 05:14:00,1
2017-07-23 05:15:00,0.3
2017-07-23 05:16:00,0.7
2017-07-23 05:17:00,0.7
2017-07-23 05:18:00,0
2017-07-23 05:19:00,0
2017-07-23 05:19:00,0.3
2017-07-23 05:20:00,0.3
2017-07-23 05:21:00,0
2017-07-23 05:22:00,0
2017-07-23 05:23:00,0.7
2017-07-23 05:24:00,0.3
2017-07-23 05:25:00,0
2017-07-23 05:26:00,0
2017-07-23 05:27:00,0
2017-07-23 05:29:00,0
2017-07-23 05:30:00,0
2017-07-23 05:31:00,0
2017-07-23 05:32:00,0
2017-07-23 05:33:00,0
2017-07-23 05:35:00,0
2017-07-23 05:36:00,0.3
2017-07-23 05:37:00,0
2017-07-23 05:39:00,0.3
2017-07-23 05:40:00,0
2017-07-23 05:41:00,0
2017-07-23 05:43:00,0
2017-07-23 05:43:00,0.3
2017-07-23 05:44:00,0.3
2017-07-23 05:45:00,0
2017-07-23 05:46:00,0
